Unnamed: 0,number of trials,number of parameters,type of function,accuracy [calc. max/ actual max],time per trial [s],type_of_opt
0,12,2,linear,0.566602223,0.024359087,CMA-ES
1,11,2,linear,0.672382945,0.023184906,CMA-ES
2,10,2,linear,0.388417076,0.027567315,CMA-ES
3,11,2,linear,0.793434172,0.014927994,CMA-ES
4,11,2,linear,0.248026897,0.025309801,CMA-ES
5,5,2,linear,0.542612029,0.025239801,CMA-ES
6,12,2,linear,0.424420031,0.015053729,CMA-ES
7,12,2,linear,0.401066995,0.020065268,CMA-ES
8,12,2,linear,0.437149741,0.022586763,CMA-ES
9,12,2,linear,0.778219516,0.014741659,CMA-ES
10,7,2,linear,0.85365949,0.02377459,CMA-ES
11,11,2,linear,0.636918771,0.013900193,CMA-ES
12,12,2,linear,0.849493697,0.034651001,CMA-ES
13,12,2,linear,0.837500219,0.029003739,CMA-ES
14,18,2,linear,0.735821852,0.026532571,CMA-ES
15,6,2,linear,0.583331659,0.014079849,CMA-ES
16,9,2,linear,0.211709906,0.02848355,CMA-ES
17,16,2,linear,0.775385563,0.016666502,CMA-ES
18,17,2,linear,0.887288849,0.026954945,CMA-ES
19,19,2,linear,1.012903623,0.118178895,CMA-ES
20,15,2,linear,0.667741749,0.021542072,CMA-ES
21,12,2,linear,0.675158196,0.016674002,CMA-ES
22,14,2,linear,0.870616426,0.022076624,CMA-ES
23,17,2,linear,0.810692696,0.121590348,CMA-ES
24,14,2,linear,0.678791291,0.032503418,CMA-ES
25,10,2,linear,0.655030582,0.025771308,CMA-ES
26,16,2,linear,0.892660999,0.015834391,CMA-ES
27,9,2,linear,0.523263528,0.014472749,CMA-ES
28,9,2,linear,0.498175017,0.026806222,CMA-ES
29,18,2,linear,0.731984212,0.034344448,CMA-ES
30,8,2,linear,0.859190877,0.023911119,CMA-ES
31,19,2,linear,0.654692072,0.035024367,CMA-ES
32,15,2,linear,0.887969559,0.01935633,CMA-ES
33,6,2,linear,0.488646066,0.02269733,CMA-ES
34,11,2,linear,0.541079056,0.010071993,CMA-ES
35,19,2,linear,1.01145949,0.023390419,CMA-ES
36,12,2,linear,0.795168444,0.028441588,CMA-ES
37,9,2,linear,0.857789373,0.020452976,CMA-ES
38,7,2,linear,0.459688374,0.022160155,CMA-ES
39,15,2,linear,0.264385427,0.015929604,CMA-ES
40,10,2,linear,0.902695462,0.022344089,CMA-ES
41,10,2,linear,0.731970671,0.013910198,CMA-ES
42,12,2,linear,0.926057549,0.027492583,CMA-ES
43,11,2,linear,0.611999467,0.023175261,CMA-ES
44,8,2,linear,0.487580014,0.017670006,CMA-ES
45,15,2,linear,0.7926926,0.017071009,CMA-ES
46,8,2,linear,0.682924713,0.026859134,CMA-ES
47,7,2,linear,0.95541986,0.013293709,CMA-ES
48,9,2,linear,0.903113333,0.028875642,CMA-ES
49,17,2,linear,0.597404561,0.016851762,CMA-ES
50,9,2,linear,0.767638636,0.133743445,L-BFGS-B
51,7,2,linear,0.454295138,0.158407279,L-BFGS-B
52,12,2,linear,0.964946744,0.139664094,L-BFGS-B
53,13,2,linear,0.922279544,0.189251753,L-BFGS-B
54,11,2,linear,0.76965776,0.081805836,L-BFGS-B
55,10,2,linear,0.681316215,0.077878213,L-BFGS-B
56,14,2,linear,0.313490808,0.090541209,L-BFGS-B
57,11,2,linear,0.531454601,0.109744831,L-BFGS-B
58,10,2,linear,0.914517653,0.131347203,L-BFGS-B
59,18,2,linear,0.530491422,0.17315854,L-BFGS-B
60,7,2,linear,0.665794587,0.066034283,L-BFGS-B
61,16,2,linear,0.65301126,0.139114425,L-BFGS-B
62,12,2,linear,0.970883219,0.103306174,L-BFGS-B
63,10,2,linear,0.664556027,0.118235087,L-BFGS-B
64,17,2,linear,0.911529116,0.140756116,L-BFGS-B
65,5,2,linear,0.604584491,0.122993565,L-BFGS-B
66,12,2,linear,0.661903945,0.137289842,L-BFGS-B
67,11,2,linear,0.658934965,0.121657653,L-BFGS-B
68,14,2,linear,0.707575275,0.132117152,L-BFGS-B
69,19,2,linear,0.892686451,0.15582426,L-BFGS-B
70,11,2,linear,1.007716145,0.049475475,L-BFGS-B
71,12,2,linear,0.732383372,0.159409583,L-BFGS-B
72,9,2,linear,0.481963583,0.17566265,L-BFGS-B
73,12,2,linear,0.778525447,0.052623173,L-BFGS-B
74,15,2,linear,1.031719351,0.111866331,L-BFGS-B
75,5,2,linear,0.65271868,0.090833569,L-BFGS-B
76,14,2,linear,0.750610387,0.125610709,L-BFGS-B
77,12,2,linear,0.863185713,0.143701673,L-BFGS-B
78,13,2,linear,0.825788426,0.164294775,L-BFGS-B
79,9,2,linear,0.802907633,0.101979229,L-BFGS-B
80,7,2,linear,0.92621524,0.111101832,L-BFGS-B
81,13,2,linear,0.651145187,0.080220864,L-BFGS-B
82,14,2,linear,0.877365651,0.118274144,L-BFGS-B
83,15,2,linear,0.802382735,0.086529684,L-BFGS-B
84,8,2,linear,0.561001397,0.06302765,L-BFGS-B
85,5,2,linear,0.513934951,0.126711941,L-BFGS-B
86,6,2,linear,0.980315829,0.148574988,L-BFGS-B
87,11,2,linear,0.490670025,0.154380452,L-BFGS-B
88,9,2,linear,0.982232331,0.123623927,L-BFGS-B
89,13,2,linear,0.494393941,0.136497938,L-BFGS-B
90,12,2,linear,0.796288911,0.19751517,L-BFGS-B
91,7,2,linear,0.616816985,0.097891671,L-BFGS-B
92,6,2,linear,0.837890861,0.113300999,L-BFGS-B
93,15,2,linear,0.765609829,0.15227588,L-BFGS-B
94,10,2,linear,0.848141257,0.1840096,L-BFGS-B
95,12,2,linear,0.581805474,0.148116171,L-BFGS-B
96,13,2,linear,0.403936259,0.163680003,L-BFGS-B
97,15,2,linear,0.602187226,0.112369394,L-BFGS-B
98,9,2,linear,0.932018744,0.15472579,L-BFGS-B
99,13,2,linear,0.631166906,0.111215298,L-BFGS-B
100,5,2,Trig,0.818692347,0.021965647,CMA-ES
101,5,2,Trig,0.286064046,0.022603321,CMA-ES
102,20,2,Trig,0.637339597,0.017482293,CMA-ES
103,15,2,Trig,0.346998363,0.016770204,CMA-ES
104,17,2,Trig,0.493192113,0.014632001,CMA-ES
105,8,2,Trig,0.416813814,0.021753997,CMA-ES
106,8,2,Trig,0.600509629,0.012751251,CMA-ES
107,4,2,Trig,0.034791832,0.012623727,CMA-ES
108,9,2,Trig,0.128351083,0.01792166,CMA-ES
109,14,2,Trig,0.175676112,0.009435722,CMA-ES
110,10,2,Trig,0.338786553,0.025821114,CMA-ES
111,10,2,Trig,0.798625882,0.020124006,CMA-ES
112,8,2,Trig,0.241963535,0.018330872,CMA-ES
113,12,2,Trig,0.225686248,0.017684817,CMA-ES
114,11,2,Trig,0.264544255,0.013244456,CMA-ES
115,8,2,Trig,0.722801164,0.008098125,CMA-ES
116,14,2,Trig,0.205231707,0.030955502,CMA-ES
117,17,2,Trig,0.908495265,0.033783352,CMA-ES
118,9,2,Trig,0.209828753,0.02347268,CMA-ES
119,8,2,Trig,0.817460682,0.027339399,CMA-ES
120,8,2,Trig,0.381635294,0.019327134,CMA-ES
121,11,2,Trig,0.19358971,0.026272839,CMA-ES
122,16,2,Trig,0.784982333,0.019770056,CMA-ES
123,7,2,Trig,0.385888007,0.012896674,CMA-ES
124,13,2,Trig,0.110857156,0.012784151,CMA-ES
125,5,2,Trig,0.233011298,0.022325611,CMA-ES
126,11,2,Trig,0.450197543,0.012220079,CMA-ES
127,6,2,Trig,0.056436654,0.017369986,CMA-ES
128,13,2,Trig,0.186737893,0.021740382,CMA-ES
129,10,2,Trig,0.250561991,0.006560206,CMA-ES
130,12,2,Trig,0.300016658,0.017251909,CMA-ES
131,5,2,Trig,0.406188219,0.020462227,CMA-ES
132,7,2,Trig,0.18453283,0.010514021,CMA-ES
133,7,2,Trig,0.698497563,0.024563994,CMA-ES
134,16,2,Trig,0.480506788,0.021321252,CMA-ES
135,13,2,Trig,0.246977391,0.025982838,CMA-ES
136,9,2,power,0.273763109,0.171415011,L-BFGS-B
137,13,2,power,0.405814234,0.173665322,L-BFGS-B
138,12,2,power,1.026406583,0.206633826,L-BFGS-B
139,16,2,power,0.960022863,0.13624388,L-BFGS-B
140,14,2,power,0.320597367,0.149181638,L-BFGS-B
141,18,2,power,1.030728613,0.140195555,L-BFGS-B
142,10,2,power,0.78412623,0.217277408,L-BFGS-B
143,19,2,power,0.921988804,0.155441535,L-BFGS-B
144,16,2,power,0.974426427,0.099977046,L-BFGS-B
145,11,2,power,0.494158904,0.089300351,L-BFGS-B
146,11,2,power,0.624941908,0.146610368,L-BFGS-B
147,12,2,power,0.798487878,0.135767221,L-BFGS-B
148,17,2,power,0.538066494,0.171262292,L-BFGS-B
149,10,2,power,0.031731797,0.190399504,L-BFGS-B
150,17,2,power,0.934428944,0.124473249,L-BFGS-B
151,8,2,power,0.259179134,0.095369637,L-BFGS-B
152,17,2,power,0.515360438,0.127328354,L-BFGS-B
153,18,2,power,1.038669683,0.987625268,L-BFGS-B
154,16,2,power,0.953045375,0.151607931,L-BFGS-B
155,10,2,power,0.292835315,0.121308899,L-BFGS-B
156,9,2,power,0.417944734,0.084497134,L-BFGS-B
157,13,2,power,1.023139938,0.066894073,L-BFGS-B
158,10,2,power,0.869681487,0.201502633,L-BFGS-B
159,8,2,power,0.228237092,0.065855116,L-BFGS-B
160,10,2,power,0.74058179,0.076683092,L-BFGS-B
161,7,2,power,0.526257495,0.064175027,L-BFGS-B
162,6,2,power,0.309747367,0.150004705,L-BFGS-B
163,14,2,power,0.910489753,0.146064997,L-BFGS-B
164,12,2,power,0.429976279,0.13128984,L-BFGS-B
165,8,2,power,0.505573104,0.165994495,L-BFGS-B
166,10,2,power,0.140686328,0.098220706,L-BFGS-B
167,10,2,power,0.468065581,0.078299499,L-BFGS-B
168,15,2,power,0.78923928,0.142235994,L-BFGS-B
169,12,2,power,0.456489436,0.137054165,L-BFGS-B
170,12,2,power,0.515091391,0.100560427,L-BFGS-B
171,8,2,power,1.025626918,0.163334966,L-BFGS-B
172,12,2,power,0.790972652,0.092152655,L-BFGS-B
173,17,2,power,1.038284841,1.019626758,L-BFGS-B
174,10,2,power,0.801837768,0.176170897,L-BFGS-B
175,18,2,power,0.737825182,0.126877613,L-BFGS-B
176,13,2,power,0.727148837,0.147848019,L-BFGS-B
177,16,2,power,0.783574335,0.121697873,L-BFGS-B
178,18,2,power,0.91785944,0.144437671,L-BFGS-B
179,12,2,power,1.038370279,0.4028699,L-BFGS-B
180,14,2,power,0.896012341,0.095194067,L-BFGS-B
181,9,2,power,0.507673829,0.17795878,L-BFGS-B
182,14,2,power,0.870579063,0.133961848,L-BFGS-B
183,6,2,power,1.025741529,0.154456973,L-BFGS-B
184,13,2,power,1.022347899,0.160551236,L-BFGS-B
185,7,2,power,0.739335122,0.097477879,L-BFGS-B
186,5,2,Trig,0.818692347,0.021965647,CMA-ES
187,5,2,Trig,0.286064046,0.022603321,CMA-ES
188,20,2,Trig,0.637339597,0.017482293,CMA-ES
189,15,2,Trig,0.346998363,0.016770204,CMA-ES
190,17,2,Trig,0.493192113,0.014632001,CMA-ES
191,8,2,Trig,0.416813814,0.021753997,CMA-ES
192,8,2,Trig,0.600509629,0.012751251,CMA-ES
193,4,2,Trig,0.034791832,0.012623727,CMA-ES
194,9,2,Trig,0.128351083,0.01792166,CMA-ES
195,14,2,Trig,0.175676112,0.009435722,CMA-ES
196,10,2,Trig,0.338786553,0.025821114,CMA-ES
197,10,2,Trig,0.798625882,0.020124006,CMA-ES
198,8,2,Trig,0.241963535,0.018330872,CMA-ES
199,12,2,Trig,0.225686248,0.017684817,CMA-ES
200,11,2,Trig,0.264544255,0.013244456,CMA-ES
201,8,2,Trig,0.722801164,0.008098125,CMA-ES
202,14,2,Trig,0.205231707,0.030955502,CMA-ES
203,17,2,Trig,0.908495265,0.033783352,CMA-ES
204,9,2,Trig,0.209828753,0.02347268,CMA-ES
205,8,2,Trig,0.817460682,0.027339399,CMA-ES
206,8,2,Trig,0.381635294,0.019327134,CMA-ES
207,11,2,Trig,0.19358971,0.026272839,CMA-ES
208,16,2,Trig,0.784982333,0.019770056,CMA-ES
209,7,2,Trig,0.385888007,0.012896674,CMA-ES
210,13,2,Trig,0.110857156,0.012784151,CMA-ES
211,5,2,Trig,0.233011298,0.022325611,CMA-ES
212,11,2,Trig,0.450197543,0.012220079,CMA-ES
213,6,2,Trig,0.056436654,0.017369986,CMA-ES
214,13,2,Trig,0.186737893,0.021740382,CMA-ES
215,10,2,Trig,0.250561991,0.006560206,CMA-ES
216,12,2,Trig,0.300016658,0.017251909,CMA-ES
217,5,2,Trig,0.406188219,0.020462227,CMA-ES
218,7,2,Trig,0.18453283,0.010514021,CMA-ES
219,7,2,Trig,0.698497563,0.024563994,CMA-ES
220,16,2,Trig,0.480506788,0.021321252,CMA-ES
221,13,2,Trig,0.246977391,0.025982838,CMA-ES
222,13,2,trig,0.161196813,0.16564714,L-BFGS-B
223,11,2,trig,0.267364827,0.130102721,L-BFGS-B
224,14,2,trig,0.148769305,0.080897944,L-BFGS-B
225,13,2,trig,0.285706783,0.162086248,L-BFGS-B
226,12,2,trig,0.197344882,0.201139152,L-BFGS-B
227,20,2,trig,0.463692191,0.154380143,L-BFGS-B
228,9,2,trig,0.369327243,0.147678322,L-BFGS-B
229,14,2,trig,0.15791124,0.104523659,L-BFGS-B
230,15,2,trig,0.262557867,0.136461465,L-BFGS-B
231,16,2,trig,0.89162987,0.170143321,L-BFGS-B
232,7,2,trig,0.211562806,0.075166021,L-BFGS-B
233,12,2,trig,0.859684272,0.157576064,L-BFGS-B
234,13,2,trig,0.082220357,0.172627596,L-BFGS-B
235,13,2,trig,0.51552225,0.176434315,L-BFGS-B
236,8,2,trig,0.077485798,0.151937366,L-BFGS-B
237,16,2,trig,0.222069507,0.153048009,L-BFGS-B
238,14,2,trig,0.198275867,0.179697224,L-BFGS-B
239,17,2,trig,0.747863981,0.142323284,L-BFGS-B
240,19,2,trig,0.131918871,0.165584263,L-BFGS-B
241,11,2,trig,0.407028169,0.165204633,L-BFGS-B
242,8,2,trig,0.299809311,0.146492749,L-BFGS-B
243,12,2,trig,0.111135938,0.13422658,L-BFGS-B
244,12,2,trig,0.219230139,0.169226666,L-BFGS-B
245,10,2,trig,0.333030754,0.110343814,L-BFGS-B
246,13,2,trig,0.461680597,0.106884773,L-BFGS-B
247,13,2,trig,0.406663354,0.085196458,L-BFGS-B
248,16,2,trig,0.20992656,0.13835901,L-BFGS-B
249,9,2,trig,0.211939702,0.061356412,L-BFGS-B
250,15,2,trig,0.322627864,0.125124598,L-BFGS-B
251,18,2,trig,0.277188672,0.143605285,L-BFGS-B
252,8,2,trig,0.099520529,0.168271631,L-BFGS-B
253,8,2,trig,0.091248648,0.110490888,L-BFGS-B
