Unnamed: 0,number of trials,number of parameters,type of function,accuracy [calc. max/ actual max],time per trial [s],type_of_opt
254,11,2,trig,0.568497354,0.158796636,L-BFGS-B
255,16,2,trig,0.152780383,0.15329656,L-BFGS-B
256,7,2,trig,0.139947098,0.071508101,L-BFGS-B
257,16,2,trig,0.132108103,0.154892877,L-BFGS-B
258,8,2,trig,0.09478619,0.085741967,L-BFGS-B
259,11,2,trig,0.387669721,0.122424906,L-BFGS-B
260,10,2,trig,0.474985534,0.089945912,L-BFGS-B
261,12,2,trig,0.722760644,0.108065267,L-BFGS-B
262,10,2,trig,0.417565273,0.052294517,L-BFGS-B
263,12,2,trig,0.182266042,0.052361608,L-BFGS-B
264,9,2,trig,0.53924914,0.11843435,L-BFGS-B
265,11,2,linear,0.58720004,0.188158382,L-BFGS-B
266,9,2,linear,0.900636629,0.166191657,L-BFGS-B
267,13,2,linear,0.828660476,0.129132619,L-BFGS-B
268,14,2,linear,0.680348772,0.134141837,L-BFGS-B
269,9,2,linear,1.003165252,0.177649339,L-BFGS-B
270,7,2,linear,0.839066199,0.161182165,L-BFGS-B
271,16,2,linear,0.568945562,0.134259447,L-BFGS-B
272,19,2,linear,0.937528223,0.133376096,L-BFGS-B
273,11,2,linear,0.892383135,0.16141963,L-BFGS-B
274,11,2,linear,0.318537203,0.050245567,L-BFGS-B
275,17,2,linear,0.548524327,0.133722768,L-BFGS-B
276,6,2,linear,0.309949375,0.070561647,L-BFGS-B
277,12,2,linear,0.856264694,0.195050895,L-BFGS-B
278,13,2,linear,0.958608969,0.168574021,L-BFGS-B
279,9,2,linear,0.844054264,0.116632117,L-BFGS-B
280,8,2,linear,0.95582804,0.090041637,L-BFGS-B
281,11,2,linear,0.74142796,0.046620261,L-BFGS-B
282,10,2,linear,0.935885187,0.120808601,L-BFGS-B
283,18,2,linear,0.437157636,0.128651447,L-BFGS-B
284,17,2,linear,0.808638943,0.105318644,L-BFGS-B
285,7,2,linear,0.809348881,0.119555746,L-BFGS-B
286,18,2,linear,0.931580682,0.118602051,L-BFGS-B
287,12,2,linear,0.67273943,0.12209626,L-BFGS-B
288,15,2,linear,0.571201062,0.137878942,L-BFGS-B
289,15,2,linear,0.586403144,0.164003547,L-BFGS-B
290,11,2,linear,0.609052209,0.153182181,L-BFGS-B
291,19,2,linear,0.844194819,0.142823897,L-BFGS-B
292,13,2,linear,0.894593677,0.074805223,L-BFGS-B
293,13,2,linear,0.298512723,0.171312479,L-BFGS-B
294,10,2,linear,0.802511624,0.055438995,L-BFGS-B
295,8,2,linear,0.873491842,0.065779865,L-BFGS-B
296,5,2,linear,0.433504598,0.088505983,L-BFGS-B
297,8,2,linear,0.688649823,0.087693721,L-BFGS-B
298,10,2,linear,0.73452556,0.115795898,L-BFGS-B
299,14,2,linear,0.811220346,0.145905495,L-BFGS-B
300,12,2,linear,0.336718147,0.108726998,L-BFGS-B
301,14,2,linear,0.908179227,0.185396722,L-BFGS-B
302,14,2,linear,0.499633544,0.18474555,L-BFGS-B
303,10,2,linear,0.345113417,0.185201216,L-BFGS-B
304,12,2,linear,1.01508126,0.16601793,L-BFGS-B
305,13,2,linear,0.913890759,0.060164928,L-BFGS-B
306,6,2,linear,0.262404307,0.086179018,L-BFGS-B
307,13,2,linear,0.587733665,0.132865539,L-BFGS-B
308,14,2,linear,0.574716469,0.131339346,L-BFGS-B
309,5,2,linear,0.213612831,0.094152403,L-BFGS-B
310,12,2,linear,0.746510773,0.189491411,L-BFGS-B
311,12,2,linear,0.941311831,0.082297583,L-BFGS-B
312,8,2,linear,0.426058224,0.133362144,L-BFGS-B
313,12,4,linear,0.826144501,0.016593973,CMA-ES
314,14,4,linear,0.358551998,0.016420432,CMA-ES
315,6,4,linear,0.87653402,0.017489354,CMA-ES
316,9,4,linear,0.791382132,0.011494663,CMA-ES
317,15,4,linear,0.947534145,0.013234329,CMA-ES
318,11,4,linear,0.994997128,0.012457826,CMA-ES
319,16,4,linear,0.860105598,0.014479205,CMA-ES
320,19,4,linear,0.804202617,0.017674208,CMA-ES
321,15,4,linear,0.881090744,0.011026748,CMA-ES
322,4,4,linear,0.964489609,0.022066534,CMA-ES
323,9,4,linear,0.79237572,0.017213027,CMA-ES
324,11,4,linear,0.942652401,0.011115811,CMA-ES
325,5,4,linear,0.59396964,0.017042446,CMA-ES
326,15,4,linear,0.746540368,0.022633743,CMA-ES
327,6,4,linear,0.016689907,0.022204359,CMA-ES
328,19,4,linear,0.460385421,0.015481472,CMA-ES
329,15,4,linear,0.610811749,0.017891328,CMA-ES
330,9,4,linear,0.900985932,0.025552564,CMA-ES
331,6,4,linear,0.579929754,0.01226298,CMA-ES
332,6,4,linear,1.002914571,0.011745691,CMA-ES
333,15,4,linear,0.721034854,0.011172533,CMA-ES
334,19,4,linear,0.680561937,0.015557477,CMA-ES
335,11,4,linear,0.512406689,0.017853737,CMA-ES
336,13,4,linear,0.977335906,0.022554361,CMA-ES
337,11,4,linear,0.974740609,0.026633284,CMA-ES
338,15,4,linear,0.766510825,0.019374927,CMA-ES
339,14,4,linear,0.412723789,0.013655935,CMA-ES
340,11,4,linear,0.118764259,0.014720722,CMA-ES
341,10,4,linear,0.470803934,0.016303802,CMA-ES
342,11,4,linear,1.027404936,0.009487607,CMA-ES
343,17,4,linear,0.746885221,0.015083762,CMA-ES
344,14,4,linear,0.732684145,0.016131571,CMA-ES
345,16,4,linear,0.815671941,0.017827868,CMA-ES
346,14,4,linear,0.71658055,0.009565643,CMA-ES
347,11,4,linear,0.575236088,0.02373975,CMA-ES
348,8,4,linear,0.332334627,0.020813376,CMA-ES
349,12,4,linear,0.139945935,0.019150913,CMA-ES
350,11,4,linear,0.697371007,0.009380189,CMA-ES
351,9,4,linear,0.424756071,0.007939551,CMA-ES
352,7,4,power,0.015030177,0.020436866,CMA-ES
353,12,4,power,0.525645445,0.023134927,CMA-ES
354,9,4,power,0.33787017,0.021751881,CMA-ES
355,18,4,power,0.355235853,0.017319057,CMA-ES
356,11,4,power,0.506290926,0.015717636,CMA-ES
357,8,4,power,0.698026628,0.017680109,CMA-ES
358,9,4,power,1.049557013,0.012388892,CMA-ES
359,7,4,power,0.002987288,0.023989575,CMA-ES
360,19,4,power,0.096862791,0.015665744,CMA-ES
361,13,4,power,0.779734969,0.027735233,CMA-ES
362,8,4,power,0.390764977,0.028750867,CMA-ES
363,14,4,power,0.477144493,0.020810349,CMA-ES
364,17,4,power,0.336407237,0.019032591,CMA-ES
365,14,4,power,0.021886381,0.014289941,CMA-ES
366,15,4,power,0.341333823,0.012864256,CMA-ES
367,11,4,power,0.009513479,0.016223626,CMA-ES
368,13,4,power,0.04744446,0.012697312,CMA-ES
369,4,4,power,0.000963473,0.017913997,CMA-ES
370,16,4,power,0.41393146,0.01257813,CMA-ES
371,8,4,power,0.637857599,0.013036877,CMA-ES
372,5,4,power,0.227444343,0.021205616,CMA-ES
373,10,4,power,0.413186314,0.007222319,CMA-ES
374,10,4,power,0.034731649,0.0070755,CMA-ES
375,13,4,power,0.078368371,0.009846907,CMA-ES
376,17,4,power,0.415424491,0.01396865,CMA-ES
377,17,4,power,0.213245033,0.018793934,CMA-ES
378,11,4,power,0.457844225,0.025187167,CMA-ES
379,9,4,power,0.104822869,0.008865224,CMA-ES
380,7,4,power,0.130353375,0.029864413,CMA-ES
381,15,4,power,0.131651195,0.012994798,CMA-ES
382,9,4,power,0.340413787,0.01927744,CMA-ES
383,18,4,power,0.992352502,0.018507507,CMA-ES
384,12,4,power,0.303273124,0.010864655,CMA-ES
385,9,4,power,0.044387231,0.017779218,CMA-ES
386,15,4,power,0.472670626,0.019412676,CMA-ES
387,8,4,power,0.12979668,0.024018615,CMA-ES
388,12,4,power,0.585547379,0.016903996,CMA-ES
389,16,4,power,0.055279332,0.013894513,CMA-ES
390,4,4,power,0.290997117,0.018308043,CMA-ES
391,16,4,power,0.880748287,0.012692809,CMA-ES
392,10,4,power,0.134992203,0.015829897,CMA-ES
393,8,4,power,0.12426419,0.01697436,CMA-ES
394,9,4,power,0.144393965,0.011709558,CMA-ES
395,17,4,power,0.160034662,0.016677702,CMA-ES
396,17,4,power,0.920319346,0.013526524,CMA-ES
397,10,4,power,0.172051754,0.019728208,CMA-ES
398,11,4,trig,0.666383802,0.02138062,CMA-ES
399,16,4,trig,0.470049921,0.012106627,CMA-ES
400,8,4,trig,0.586742453,0.018056333,CMA-ES
401,12,4,trig,0.575108174,0.014410933,CMA-ES
402,9,4,trig,0.157545743,0.02091723,CMA-ES
403,13,4,trig,0.324767408,0.014081533,CMA-ES
404,15,4,trig,0.745958007,0.017311732,CMA-ES
405,10,4,trig,0.180773784,0.025994277,CMA-ES
406,14,4,trig,0.57289165,0.019525579,CMA-ES
407,11,4,trig,0.403393359,0.014731342,CMA-ES
408,13,4,trig,0.447383681,0.008172182,CMA-ES
409,18,4,trig,0.571837124,0.019938297,CMA-ES
410,8,4,trig,0.243440989,0.021441162,CMA-ES
411,10,4,trig,0.375955076,0.022735715,CMA-ES
412,7,4,trig,0.083381421,0.010885579,CMA-ES
413,17,4,trig,0.569678558,0.016603245,CMA-ES
414,13,4,trig,0.285026448,0.02088268,CMA-ES
415,13,4,trig,0.195733723,0.019715162,CMA-ES
416,6,4,trig,0.684606539,0.01217854,CMA-ES
417,11,4,trig,0.348537495,0.009337512,CMA-ES
418,6,4,trig,-0.047286969,0.02281932,CMA-ES
419,14,4,trig,0.341797117,0.014772449,CMA-ES
420,9,4,trig,0.553764533,0.026562691,CMA-ES
421,7,4,trig,0.881397038,0.020335163,CMA-ES
422,14,4,trig,0.768001958,0.017498016,CMA-ES
423,13,4,trig,0.320517283,0.009735768,CMA-ES
424,9,4,trig,0.082657779,0.021303203,CMA-ES
425,16,4,trig,0.19154268,0.016075879,CMA-ES
426,10,4,trig,0.699319802,0.013014913,CMA-ES
427,13,4,trig,0.482522238,0.017374772,CMA-ES
428,15,4,trig,0.404447134,0.015608867,CMA-ES
429,16,4,trig,0.542191093,0.012235895,CMA-ES
430,7,4,trig,0.199321794,0.019200291,CMA-ES
431,7,4,trig,0.065227958,0.01421942,CMA-ES
432,12,4,trig,0.390751224,0.020659844,CMA-ES
433,9,4,trig,0.084285305,0.019636896,CMA-ES
434,9,4,trig,0.324956664,0.017876228,CMA-ES
435,6,4,trig,0.859374912,0.017544548,CMA-ES
436,13,4,power,0.805761523,0.149512309,L-BFGS-B
437,11,4,power,0.181909774,0.221272555,L-BFGS-B
438,11,4,power,0.179371037,0.221680641,L-BFGS-B
439,12,4,power,0.137920561,0.136936665,L-BFGS-B
440,8,4,power,0.286576183,0.204947263,L-BFGS-B
441,14,4,power,0.549166493,0.138535925,L-BFGS-B
442,18,4,power,0.114404102,0.123319228,L-BFGS-B
443,5,4,power,0.012418698,0.164330053,L-BFGS-B
444,7,4,power,0.852990543,0.156252146,L-BFGS-B
445,13,4,power,0.452047483,0.065261547,L-BFGS-B
446,11,4,power,0.550119724,0.22667874,L-BFGS-B
447,13,4,power,0.076681892,0.132338157,L-BFGS-B
448,8,4,power,0.563724398,0.170913845,L-BFGS-B
449,10,4,power,0.062720256,0.194154096,L-BFGS-B
450,17,4,power,0.196344497,0.11691754,L-BFGS-B
451,16,4,power,0.657619457,0.111546427,L-BFGS-B
452,10,4,power,0.118666837,0.228273797,L-BFGS-B
453,19,4,power,0.373637142,0.155292323,L-BFGS-B
454,12,4,power,0.062226023,0.072811007,L-BFGS-B
455,8,4,power,0.154695209,0.212222397,L-BFGS-B
456,13,4,power,0.463405579,0.218869943,L-BFGS-B
457,10,4,power,0.060776838,0.169288301,L-BFGS-B
458,8,4,power,0.957978203,0.213227719,L-BFGS-B
459,6,4,power,0.001523223,0.153547645,L-BFGS-B
460,4,4,power,0.089437555,0.144447744,L-BFGS-B
461,15,4,power,1.02458379,0.137203471,L-BFGS-B
462,6,4,power,0.76574986,0.146118045,L-BFGS-B
463,13,4,power,0.078226859,0.069354296,L-BFGS-B
464,8,4,power,0.30731802,0.140314758,L-BFGS-B
465,11,4,power,0.259979352,0.107490735,L-BFGS-B
466,8,4,power,0.963930111,0.111683995,L-BFGS-B
467,16,4,power,0.687915189,0.114568576,L-BFGS-B
468,7,4,power,0.027839348,0.166291714,L-BFGS-B
469,11,4,power,0.162494091,0.128941016,L-BFGS-B
470,11,4,power,0.395189801,0.234750921,L-BFGS-B
471,15,4,power,0.595414806,0.120690473,L-BFGS-B
472,12,4,Trig,0.127316316,0.186952074,L-BFGS-B
473,13,4,Trig,0.479706145,0.064716596,L-BFGS-B
474,10,4,Trig,0.104413872,0.191235518,L-BFGS-B
475,19,4,Trig,0.304881573,0.13167232,L-BFGS-B
476,20,4,Trig,0.186492662,0.138506389,L-BFGS-B
477,9,4,Trig,0.367270704,0.211264001,L-BFGS-B
478,7,4,Trig,0.116658579,0.080404827,L-BFGS-B
479,13,4,Trig,0.1924579,0.210958774,L-BFGS-B
480,20,4,Trig,0.772589719,0.13972075,L-BFGS-B
481,8,4,Trig,0.191318492,0.208414257,L-BFGS-B
482,12,4,Trig,0.106179811,0.140254756,L-BFGS-B
483,7,4,Trig,0.29204784,0.194197587,L-BFGS-B
484,12,4,Trig,0.51027839,0.138973256,L-BFGS-B
485,11,4,Trig,0.152174776,0.20260683,L-BFGS-B
486,13,4,Trig,0.306011501,0.217875536,L-BFGS-B
487,6,4,Trig,0.231349505,0.183224479,L-BFGS-B
488,17,4,Trig,0.232323644,0.149992985,L-BFGS-B
489,12,4,Trig,0.699839205,0.049495995,L-BFGS-B
490,11,4,Trig,0.239734072,0.15935965,L-BFGS-B
491,13,4,Trig,0.322328016,0.067992247,L-BFGS-B
492,13,4,Trig,0.180285803,0.174257535,L-BFGS-B
493,5,4,Trig,0.00141981,0.169529819,L-BFGS-B
494,18,4,Trig,0.217176485,0.158922288,L-BFGS-B
495,9,4,Trig,0.061257571,0.12706044,L-BFGS-B
496,16,4,Trig,0.367926102,0.130467817,L-BFGS-B
497,13,4,Trig,0.108412093,0.087752929,L-BFGS-B
498,6,4,Trig,0.279158444,0.0987945,L-BFGS-B
499,19,4,Trig,0.288237995,0.137521154,L-BFGS-B
500,12,4,Trig,0.187832348,0.168022672,L-BFGS-B
501,17,4,Trig,0.238823855,0.120142165,L-BFGS-B
502,10,4,Trig,0.978336718,0.058278894,L-BFGS-B
503,11,4,Trig,0.441600997,0.229131005,L-BFGS-B
504,11,4,Trig,0.199707027,0.155073448,L-BFGS-B
505,12,4,Trig,0.621526379,0.169718822,L-BFGS-B
506,11,4,Trig,0.167313327,0.055629253,L-BFGS-B
507,7,4,Trig,0.096859677,0.203534978,L-BFGS-B
508,19,4,Trig,0.567019743,0.138499636,L-BFGS-B
